ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	Species	Response
GO:0031347	regulation of defense response	16/1623	95/53708	2.61980088096631e-08	8.25237277504389e-07	6.50025782495401e-07	Bo3g147730/Bo2g076750/Bo3g147640/Bo9g168900/Bo5g027170/Bo3g009050/BraA08g023500.3C/BraA09g034900.3C/BraA02g021020.3C/BraA10g025540.3C/BraA03g005650.3C/Bo8g102890/Bo2g011150/BraA08g029290.3C/Bo8g067140/Bo5g062450	16	B. napus (syn)	up-regulated
GO:0006032	chitin catabolic process	13/1623	63/53708	4.28701416231622e-08	1.26038216372097e-06	9.92782227062703e-07	Bo3g028270/Bo5g003080/BraA05g034520.3C/Bo4g038660/Bo5g133420/BraA03g022860.3C/Bo3g036660/BraA03g018400.3C/Bo4g020920/BraA05g003680.3C/BraA10g001120.3C/BraA04g030190.3C/BraA04g030200.3C	13	B. napus (syn)	up-regulated
GO:0009877	nodulation	8/1623	20/53708	6.22689704761572e-08	1.71628849874908e-06	1.35189212217973e-06	BraA02g041760.3C/Bo2g158890/Bo3g100810/BraA06g028300.3C/Bo6g121350/BraA02g044830.3C/Bo2g166460/BraA07g040870.3C	8	B. napus (syn)	up-regulated
GO:0016998	cell wall macromolecule catabolic process	13/1623	71/53708	1.90170229401035e-07	4.93323948034449e-06	3.88583131283848e-06	Bo3g028270/Bo5g003080/BraA05g034520.3C/Bo4g038660/Bo5g133420/BraA03g022860.3C/Bo3g036660/BraA03g018400.3C/Bo4g020920/BraA05g003680.3C/BraA10g001120.3C/BraA04g030190.3C/BraA04g030200.3C	13	B. napus (syn)	up-regulated
GO:0019419	sulfate reduction	6/1623	11/53708	3.05988047943867e-07	7.49670717462473e-06	5.90503250417988e-06	Bo1g025830/Bo9g077960/Bo7g107770/BraA09g025690.3C/BraA03g049900.3C/BraA01g012700.3C	6	B. napus (syn)	up-regulated
GO:2000280	regulation of root development	11/1623	59/53708	1.3699471023926e-06	3.1797193271323e-05	2.50461243096709e-05	Bo3g143920/Bo7g045550/Bo1g004880/Bo5g058620/BraA03g060630.3C/BraA01g001570.3C/Bo7g118460/BraA04g017100.3C/BraA09g054300.3C/Bo8g100520/Bo4g151400	11	B. napus (syn)	up-regulated
GO:0010200	response to chitin	17/1623	145/53708	2.05793359396308e-06	4.53774357468859e-05	3.57430571583061e-05	Bo4g143870/Bo3g147730/Bo4g036170/Bo4g185810/Bo2g052700/Bo7g016300/Bo3g092220/Bo3g101050/Bo3g147640/Bo1g128570/BraA08g023500.3C/BraA05g030870.3C/BraA09g034900.3C/BraA03g037460.3C/Bo5g126220/Bo1g017580/Bo5g062450	17	B. napus (syn)	up-regulated
GO:0009751	response to salicylic acid	13/1623	89/53708	2.78211726392651e-06	5.84244625424568e-05	4.60199848168296e-05	Bo9g168900/Bo3g009050/BraA10g025540.3C/BraA09g025190.3C/BraA04g031720.3C/Bo4g024960/BraA03g005650.3C/Bo2g011150/Bo6g116550/Bo2g130210/BraA02g032940.3C/BraA05g005450.3C/Bo9g174170	13	B. napus (syn)	up-regulated
GO:0006564	L-serine biosynthetic process	6/1623	17/53708	7.01115391533202e-06	0.000140541767120974	0.000110702430242084	BraA03g058690.3C/Bo1g007550/Bo7g116730/BraA08g020750.3C/Bo3g155620/BraA01g004070.3C	6	B. napus (syn)	up-regulated
GO:0006855	drug transmembrane transport	15/1623	127/53708	7.36621511761089e-06	0.000141239168124626	0.000111251761501675	BraA01g030520.3C/BraA03g050650.3C/BraA07g007650.3C/BraA07g007640.3C/BraA06g028840.3C/BraA07g035780.3C/BraA08g031490.3C/BraA03g041630.3C/BraA06g022370.3C/BraA07g032370.3C/BraA05g025460.3C/BraA05g025450.3C/BraA06g011220.3C/BraA01g013660.3C/BraA06g038210.3C	15	B. napus (syn)	up-regulated
GO:0048544	recognition of pollen	20/1623	219/53708	1.29612122184235e-05	0.000238162274513532	0.000187596492635077	Bo1g024120/BraA08g031720.3C/Bo8g059880/Bo5g126480/Bo4g086730/Bo2g167920/Bo1g098290/Bo6g122350/BraA07g041880.3C/BraA10g012090.3C/BraA01g029330.3C/Bo1g034420/Bo1g098140/BraA01g012100.3C/BraA07g041930.3C/BraA01g029080.3C/Bo6g122360/BraA09g061090.3C/Bo7g108670/Bo5g126490	20	B. napus (syn)	up-regulated
GO:0009695	jasmonic acid biosynthetic process	6/1623	19/53708	1.45923345317654e-05	0.000257408781140342	0.000202756648230846	Bo9g075840/BraA09g024530.3C/BraA03g042180.3C/Bo3g086880/Bo9g075870/Bo2g116210	6	B. napus (syn)	up-regulated
GO:0006750	glutathione biosynthetic process	5/1623	13/53708	2.63185182947923e-05	0.000414516663142979	0.000326507933732386	Bo7g093510/Bo1g033120/BraA01g013720.3C/BraA06g034080.3C/BraA09g004950.3C	5	B. napus (syn)	up-regulated
GO:0019249	lactate biosynthetic process	5/1623	13/53708	2.63185182947923e-05	0.000414516663142979	0.000326507933732386	Bo4g125910/BraA04g014130.3C/Bo5g127540/Bo4g142280/BraA05g032080.3C	5	B. napus (syn)	up-regulated
GO:0061727	methylglyoxal catabolic process to lactate	5/1623	13/53708	2.63185182947923e-05	0.000414516663142979	0.000326507933732386	Bo4g125910/BraA04g014130.3C/Bo5g127540/Bo4g142280/BraA05g032080.3C	5	B. napus (syn)	up-regulated
GO:0009696	salicylic acid metabolic process	9/1623	55/53708	3.73403921885577e-05	0.000567831481212205	0.000447271485380183	Bo5g116760/BraA02g038880.3C/Bo2g149270/Bo4g151700/Bo2g149200/Bo2g149210/BraA05g028280.3C/Bo4g151690/Bo4g021070	9	B. napus (syn)	up-regulated
GO:0080167	response to karrikin	16/1623	166/53708	4.81726676082865e-05	0.000708138213841812	0.000557788782832791	Bo4g078620/BraA07g012690.3C/BraA06g044080.3C/Bo1g004880/Bo3g091770/BraA03g060630.3C/BraA01g001570.3C/BraA02g019770.3C/Bo1g128570/Bo7g016220/BraA08g016300.3C/Bo7g118460/Bo7g118510/Bo2g068150/Bo3g028590/Bo8g080780	16	B. napus (syn)	up-regulated
GO:0042908	xenobiotic transport	13/1623	116/53708	5.13398719211065e-05	0.000730351081200258	0.000575285491815455	Bo5g098840/Bo6g112740/Bo7g108410/Bo5g098850/Bo3g099260/Bo1g033050/Bo2g047620/Bo2g048110/Bo3g084090/Bo7g030980/Bo3g027720/Bo8g061250/Bo7g082750	13	B. napus (syn)	up-regulated
GO:0009806	lignan metabolic process	5/1623	15/53708	5.83836935785732e-05	0.000781721306668621	0.000615748970523082	BraA07g038900.3C/Bo2g083660/BraA02g022690.3C/BraA09g033060.3C/Bo5g048560	5	B. napus (syn)	up-regulated
GO:0006520	cellular amino acid metabolic process	14/1623	134/53708	5.84961521996927e-05	0.000781721306668621	0.000615748970523082	Bo3g004350/BraA03g002960.3C/BraA04g022190.3C/Bo2g008640/BraA02g002350.3C/Bo7g003330/BraA07g000220.3C/Bo1g017510/BraA01g009060.3C/BraA03g025500.3C/Bo3g041960/Bo5g009130/BraA06g005750.3C/BraA09g053440.3C	14	B. napus (syn)	up-regulated
GO:0046686	response to cadmium ion	17/1623	191/53708	7.74110894916737e-05	0.001004067366642	0.000790887292020195	Bo1g144640/Bo4g125910/BraA07g038900.3C/Bo3g101500/BraA03g005720.3C/BraA06g027690.3C/BraA06g018050.3C/BraA06g004570.3C/Bo3g042350/Bo2g083660/Bo5g133420/BraA02g022690.3C/Bo1g108930/Bo9g075890/Bo8g051550/Bo3g035750/Bo3g023740	17	B. napus (syn)	up-regulated
GO:0033554	cellular response to stress	4/1623	10/53708	0.000150774969574296	0.00189976461663613	0.0014964132318652	BraA04g017100.3C/BraA09g054300.3C/Bo8g100520/Bo4g151400	4	B. napus (syn)	up-regulated
GO:0009694	jasmonic acid metabolic process	9/1623	68/53708	0.000203749324964347	0.00249592923081325	0.00196600225842791	Bo5g116760/BraA02g038880.3C/Bo2g149270/Bo4g151700/Bo2g149200/Bo2g149210/BraA05g028280.3C/Bo4g151690/Bo6g003330	9	B. napus (syn)	up-regulated
GO:0009628	response to abiotic stimulus	4/1623	11/53708	0.000231253160181711	0.00268375378000354	0.00211394855567769	BraA04g017100.3C/BraA09g054300.3C/Bo8g100520/Bo4g151400	4	B. napus (syn)	up-regulated
GO:0019510	S-adenosylhomocysteine catabolic process	4/1623	11/53708	0.000231253160181711	0.00268375378000354	0.00211394855567769	Bo3g081910/BraA03g040880.3C/BraA07g009290.3C/Bo7g039010	4	B. napus (syn)	up-regulated
GO:0009809	lignin biosynthetic process	6/1623	30/53708	0.000240229421990671	0.00271644038712528	0.00213969525659707	Bo1g007510/BraA01g004030.3C/BraA03g005720.3C/Bo3g009150/Bo3g010600/Bo1g050770	6	B. napus (syn)	up-regulated
GO:0006098	pentose-phosphate shunt	9/1623	70/53708	0.00025478633964155	0.00280901939454809	0.00221261821267662	BraA10g025630.3C/Bo9g169040/BraA03g005720.3C/Bo3g009150/Bo3g010600/BraA05g041200.3C/Bo5g152690/BraA06g031750.3C/BraA01g044410.3C	9	B. napus (syn)	up-regulated
GO:0010043	response to zinc ion	6/1623	31/53708	0.0002903012208402	0.0030481628188221	0.00240098754078361	BraA06g035760.3C/BraA02g039460.3C/BraA01g035980.3C/Bo2g149730/Bo7g089110/Bo3g001360	6	B. napus (syn)	up-regulated
GO:0031408	oxylipin biosynthetic process	6/1623	31/53708	0.0002903012208402	0.0030481628188221	0.00240098754078361	Bo3g042350/BraA01g026390.3C/Bo2g076880/BraA02g021090.3C/BraA03g042180.3C/Bo3g086880	6	B. napus (syn)	up-regulated
GO:0051176	positive regulation of sulfur metabolic process	5/1623	22/53708	0.000429247773988613	0.00440228530997624	0.0034676074765298	BraA07g033110.3C/Bo6g106280/Bo6g106350/BraA02g013860.3C/Bo1g048130	5	B. napus (syn)	up-regulated
GO:0006012	galactose metabolic process	8/1623	63/53708	0.000605412468113715	0.00606788405541247	0.00477957211668723	Bo1g037320/BraA01g014620.3C/Bo3g162270/Bo1g022460/BraA03g051560.3C/BraA01g011500.3C/Bo9g028910/BraA08g014200.3C	8	B. napus (syn)	up-regulated
GO:0080028	nitrile biosynthetic process	6/1623	38/53708	0.000909128362500391	0.00890945795250383	0.00701783297368723	BraA06g035760.3C/BraA02g039460.3C/BraA01g035980.3C/Bo2g149730/Bo7g089110/Bo1g123520	6	B. napus (syn)	up-regulated
GO:0042742	defense response to bacterium	14/1623	180/53708	0.00122166663237771	0.0115022152285073	0.00906010508511135	Bo5g009310/Bo8g084800/BraA03g031840.3C/Bo3g058580/BraA03g031830.3C/Bo7g106810/BraA03g031820.3C/Bo5g041080/Bo3g058570/Bo6g088090/Bo3g087210/Bo6g116550/Bo1g042910/Bo3g036380	14	B. napus (syn)	up-regulated
GO:0006811	ion transport	8/1623	70/53708	0.00122585967287946	0.0115022152285073	0.00906010508511135	Bo9g009430/BraA09g004170.3C/BraA05g014940.3C/Bo2g010300/Bo7g089240/Bo1g152190/Bo4g065800/BraA02g039600.3C	8	B. napus (syn)	up-regulated
GO:1900067	regulation of cellular response to alkaline pH	4/1623	18/53708	0.00181075511143435	0.0166363125863031	0.0131041488327486	Bo2g076750/Bo5g027170/BraA02g021020.3C/Bo8g102890	4	B. napus (syn)	up-regulated
GO:0009094	L-phenylalanine biosynthetic process	5/1623	30/53708	0.00190138765353891	0.0171124888818502	0.0134792250411996	Bo5g015010/BraA10g018830.3C/Bo2g024140/Bo8g061390/BraA06g008370.3C	5	B. napus (syn)	up-regulated
GO:0006790	sulfur compound metabolic process	4/1623	19/53708	0.00223912039975514	0.0196381359327848	0.0154686355360281	BraA10g012500.3C/BraA06g027450.3C/Bo9g017940/BraA06g021230.3C	4	B. napus (syn)	up-regulated
GO:0006970	response to osmotic stress	8/1623	77/53708	0.00227107694460776	0.0196381359327848	0.0154686355360281	Bo3g143920/Bo7g045550/BraA09g035610.3C/Bo5g058620/Bo2g052500/BraA07g011250.3C/Bo4g137440/Bo9g101130	8	B. napus (syn)	up-regulated
GO:0010252	auxin homeostasis	7/1623	61/53708	0.0023879782949365	0.0202518928474422	0.0159520817273086	Bo7g014360/Bo9g024550/Bo2g167580/BraA02g013860.3C/BraA01g001510.3C/Bo1g004760/Bo1g048130	7	B. napus (syn)	up-regulated
GO:0052544	defense response by callose deposition in cell wall	3/1623	10/53708	0.00281837859873293	0.0234510370196457	0.0184719947881205	Bo8g084800/Bo8g024390/Bo5g041080	3	B. napus (syn)	up-regulated
GO:0008652	cellular amino acid biosynthetic process	8/1623	80/53708	0.00289078721755826	0.023562354285059	0.0185596775607339	BraA06g003460.3C/BraA03g053470.3C/BraA10g012880.3C/BraA01g000850.3C/BraA01g023540.3C/BraA08g032260.3C/BraA08g031560.3C/BraA07g034260.3C	8	B. napus (syn)	up-regulated
GO:0015976	carbon utilization	5/1623	33/53708	0.00293861561378286	0.023562354285059	0.0185596775607339	Bo6g010780/BraA07g014010.3C/BraA06g004890.3C/Bo6g010770/Bo6g010790	5	B. napus (syn)	up-regulated
GO:0009058	biosynthetic process	19/1623	310/53708	0.00309704292009718	0.0243892129957653	0.0192109805193998	BraA02g022050.3C/Bo8g067070/BraA04g022190.3C/Bo8g081550/BraA08g029330.3C/BraA09g051070.3C/BraA10g000500.3C/Bo8g096040/Bo7g003330/BraA07g000220.3C/Bo6g054720/Bo1g017510/BraA01g009060.3C/BraA03g025500.3C/Bo2g080870/Bo3g041960/BraA04g026520.3C/Bo4g186980/BraA09g053440.3C	19	B. napus (syn)	up-regulated
GO:0035235	ionotropic glutamate receptor signaling pathway	8/1623	83/53708	0.00363485882227876	0.0281223287828936	0.022151494207793	Bo9g009430/BraA09g004170.3C/BraA05g014940.3C/Bo2g010300/Bo7g089240/Bo1g152190/Bo4g065800/BraA02g039600.3C	8	B. napus (syn)	up-regulated
GO:0019725	cellular homeostasis	3/1623	11/53708	0.00378855063818965	0.0285867256624725	0.0225172919647116	BraA04g031720.3C/Bo4g024960/BraA05g005450.3C	3	B. napus (syn)	up-regulated
GO:0006873	cellular ion homeostasis	5/1623	35/53708	0.00382452792309723	0.0285867256624725	0.0225172919647116	Bo8g054030/BraA09g016060.3C/Bo9g013840/BraA08g019220.3C/Bo9g038510	5	B. napus (syn)	up-regulated
GO:0009607	response to biotic stimulus	6/1623	51/53708	0.00425436396754358	0.0312695751614453	0.0246305282331471	BraA01g029180.3C/Bo4g086790/BraA03g065010.3C/Bo1g098200/BraA09g016310.3C/Bo9g042030	6	B. napus (syn)	up-regulated
GO:0009423	chorismate biosynthetic process	4/1623	23/53708	0.00464752373216722	0.033348918114535	0.0262683923565976	Bo1g003010/Bo1g005170/BraA01g000850.3C/Bo6g121910	4	B. napus (syn)	up-regulated
GO:0042752	regulation of circadian rhythm	6/1623	52/53708	0.00468851002970787	0.033348918114535	0.0262683923565976	Bo4g078620/BraA06g044080.3C/Bo5g106210/BraA07g001810.3C/BraA08g016300.3C/Bo7g008400	6	B. napus (syn)	up-regulated
GO:0042753	positive regulation of circadian rhythm	4/1623	24/53708	0.00544524555358417	0.0378250927549912	0.0297942012391625	BraA04g028140.3C/Bo4g025580/Bo3g034670/Bo4g025620	4	B. napus (syn)	up-regulated
GO:0009073	aromatic amino acid family biosynthetic process	5/1623	38/53708	0.00548935586466993	0.0378250927549912	0.0297942012391625	Bo1g003010/Bo1g005170/BraA01g000850.3C/Bo6g121910/BraA07g034260.3C	5	B. napus (syn)	up-regulated
GO:0006995	cellular response to nitrogen starvation	5/1623	40/53708	0.00684858246366986	0.0457609828254304	0.0360451708614203	Bo3g143920/Bo7g045550/BraA09g035610.3C/Bo5g058620/BraA07g011250.3C	5	B. napus (syn)	up-regulated
GO:0015914	phospholipid transport	5/1623	40/53708	0.00684858246366986	0.0457609828254304	0.0360451708614203	BraA09g040800.3C/Bo2g138500/BraA01g002170.3C/Bo5g035280/Bo1g005520	5	B. napus (syn)	up-regulated
GO:0019759	glycosinolate catabolic process	4/1623	26/53708	0.007303889771376	0.0477391324666299	0.0376033266833461	BraA06g035760.3C/BraA02g039460.3C/BraA01g035980.3C/Bo1g123520	4	B. napus (syn)	up-regulated
GO:0009624	response to nematode	6/1623	57/53708	0.007361136071952	0.0477391324666299	0.0376033266833461	Bo9g069930/BraA09g023080.3C/Bo7g078210/Bo1g017580/BraA06g040610.3C/Bo6g116550	6	B. napus (syn)	up-regulated
GO:0036529	protein deglycation, glyoxal removal	3/1623	14/53708	0.00781087283202518	0.0492084988417586	0.0387607223243355	Bo4g125910/Bo5g127540/BraA05g032080.3C	3	B. napus (syn)	up-regulated
GO:0106046	guanine deglycation, glyoxal removal	3/1623	14/53708	0.00781087283202518	0.0492084988417586	0.0387607223243355	Bo4g125910/Bo5g127540/BraA05g032080.3C	3	B. napus (syn)	up-regulated
GO:0010204	defense response signaling pathway, resistance gene-independent	6/1623	58/53708	0.00800518050944598	0.0497223183755729	0.0391654494902472	BraA03g033160.3C/Bo9g009560/BraA06g024510.3C/BraA06g018490.3C/Bo3g061120/Bo3g113420	6	B. napus (syn)	up-regulated
GO:0071456	cellular response to hypoxia	11/912	19/28056	2.40352662549209e-12	7.93163786412391e-10	6.67927399084118e-10	Bo3g153330/Bo2g031360/Bo3g100810/Bo7g118700/Bo01055s010/Bo8g090210/Bo2g158890/Bo5g042850/Bo5g007070/Bo3g042080/Bo2g166460	11	B. oleracea	up-regulated
GO:0009753	response to jasmonic acid	16/912	65/28056	1.99038952619222e-10	3.28414271821717e-08	2.76559386797235e-08	Bo00581s150/Bo6g003330/Bo9g042310/Bo5g027170/Bo3g147640/Bo9g091320/Bo6g088090/Bo9g168900/Bo6g010420/Bo9g174170/Bo3g009050/Bo3g147730/Bo8g067140/Bo8g102890/Bo2g076750/Bo8g099540	16	B. oleracea	up-regulated
GO:0009611	response to wounding	21/912	135/28056	2.80518778888484e-09	3.08570656777333e-07	2.5984897412828e-07	Bo9g028840/Bo9g042310/Bo5g027170/Bo3g147640/Bo7g031130/Bo2g076880/Bo4g187850/Bo9g091320/Bo6g088090/Bo9g168900/Bo2g165960/Bo9g174170/Bo3g009050/Bo3g147730/Bo8g067140/Bo4g195780/Bo4g024960/Bo8g102890/Bo1g128570/Bo2g076750/Bo8g099540	21	B. oleracea	up-regulated
GO:0009696	salicylic acid metabolic process	9/912	31/28056	4.12538065198516e-07	3.40343903788776e-05	2.86605392664232e-05	Bo7g118280/Bo01026s020/Bo5g116760/Bo2g149270/Bo2g149210/Bo2g149200/Bo4g021070/Bo4g151690/Bo4g151700	9	B. oleracea	up-regulated
GO:0000162	tryptophan biosynthetic process	8/912	26/28056	1.12207336002195e-06	7.23832956288488e-05	6.09543542137674e-05	Bo8g061190/Bo8g024390/Bo4g137300/Bo9g158580/Bo9g176940/Bo9g118850/Bo8g084800/Bo7g111250	8	B. oleracea	up-regulated
GO:0006952	defense response	25/912	258/28056	1.31605992052452e-06	7.23832956288488e-05	6.09543542137674e-05	Bo2g057900/Bo9g028920/Bo1g017480/Bo5g027170/Bo3g147640/Bo8g054330/Bo7g113130/Bo4g188000/Bo8g102110/Bo4g086790/Bo1g098200/Bo9g168900/Bo9g112730/Bo4g019850/Bo3g009050/Bo3g064620/Bo1g139780/Bo3g147730/Bo8g067140/Bo4g195780/Bo2g137050/Bo4g024960/Bo8g102890/Bo2g076750/Bo2g086460	25	B. oleracea	up-regulated
GO:0009694	jasmonic acid metabolic process	9/912	38/28056	2.71924779053555e-06	0.000125624759945045	0.000105789271532669	Bo7g118280/Bo01026s020/Bo6g003330/Bo5g116760/Bo2g149270/Bo2g149210/Bo2g149200/Bo4g151690/Bo4g151700	9	B. oleracea	up-regulated
GO:0010200	response to chitin	14/912	97/28056	3.04544872594047e-06	0.000125624759945045	0.000105789271532669	Bo7g091210/Bo3g147640/Bo7g016300/Bo4g143870/Bo4g036170/Bo2g052700/Bo3g101050/Bo3g147730/Bo3g042080/Bo3g092220/Bo1g128570/Bo5g008260/Bo1g017580/Bo8g068270	14	B. oleracea	up-regulated
GO:0000103	sulfate assimilation	6/912	16/28056	7.02748130703206e-06	0.000257674314591176	0.000216988896497832	Bo1g002960/Bo5g093400/Bo3g088400/Bo9g022580/Bo7g118850/Bo3g152770	6	B. oleracea	up-regulated
GO:0006032	chitin catabolic process	8/912	34/28056	1.03533598535887e-05	0.000341660875168426	0.000287714421194464	Bo4g194450/Bo3g028270/Bo3g036650/Bo4g020920/Bo3g036660/Bo9g004220/Bo5g133420/Bo4g038660	8	B. oleracea	up-regulated
GO:0016998	cell wall macromolecule catabolic process	8/912	38/28056	2.48547650772622e-05	0.000745642952317865	0.000627909854583466	Bo4g194450/Bo3g028270/Bo3g036650/Bo4g020920/Bo3g036660/Bo9g004220/Bo5g133420/Bo4g038660	8	B. oleracea	up-regulated
GO:2000022	regulation of jasmonic acid mediated signaling pathway	8/912	48/28056	0.000143946935040647	0.00395854071361779	0.00333350796936235	Bo5g027170/Bo3g147640/Bo9g168900/Bo3g009050/Bo3g147730/Bo8g067140/Bo8g102890/Bo2g076750	8	B. oleracea	up-regulated
GO:0042542	response to hydrogen peroxide	8/912	51/28056	0.000222923558252087	0.00565882878639912	0.0047653295043361	Bo3g007430/Bo3g001360/Bo9g169680/Bo3g042080/Bo3g044590/Bo3g017800/Bo1g050780/Bo2g010790	8	B. oleracea	up-regulated
GO:0048544	recognition of pollen	13/912	126/28056	0.00024060354025975	0.00567136916326553	0.00477588982169729	Bo1g098140/Bo4g086730/Bo1g098290/Bo1g034420/Bo9g112770/Bo7g108670/Bo1g024120/Bo4g086700/Bo2g167920/Bo8g059880/Bo5g126490/Bo4g086990/Bo3g044330	13	B. oleracea	up-regulated
GO:0009877	nodulation	4/912	11/28056	0.000304878923799609	0.00670733632359141	0.00564828321986645	Bo3g100810/Bo01055s010/Bo2g158890/Bo2g166460	4	B. oleracea	up-regulated
GO:0051259	protein oligomerization	5/912	20/28056	0.000370442298719464	0.00738079421741355	0.00621540565676931	Bo3g007430/Bo9g169680/Bo3g044590/Bo3g017800/Bo2g010790	5	B. oleracea	up-regulated
GO:0031347	regulation of defense response	8/912	55/28056	0.000380222732412213	0.00738079421741355	0.00621540565676931	Bo5g027170/Bo3g147640/Bo9g168900/Bo3g009050/Bo3g147730/Bo8g067140/Bo8g102890/Bo2g076750	8	B. oleracea	up-regulated
GO:0045087	innate immune response	7/912	49/28056	0.000978901261681323	0.0179465231308243	0.015112861583852	Bo2g166480/Bo4g182040/Bo3g034390/Bo7g065550/Bo3g100790/Bo1g004880/Bo4g151400	7	B. oleracea	up-regulated
GO:1902358	sulfate transmembrane transport	5/912	26/28056	0.00133722292200357	0.0232254507505884	0.019558274316285	Bo2g093090/Bo3g009240/Bo3g064990/Bo2g093100/Bo8g081190	5	B. oleracea	up-regulated
GO:0098869	cellular oxidant detoxification	17/912	232/28056	0.00162669689592238	0.0268404987827192	0.0226025252907109	Bo2g018450/Bo8g077870/Bo9g175880/Bo3g023910/Bo5g146580/Bo7g088940/Bo4g119790/Bo9g177190/Bo8g112810/Bo3g082040/Bo5g008580/Bo9g083210/Bo9g022550/Bo3g003300/Bo8g106740/Bo5g019760/Bo2g166040	17	B. oleracea	up-regulated
GO:2000280	regulation of root development	5/912	28/28056	0.00189351025620457	0.029755161168929	0.0250569778264665	Bo5g058620/Bo1g004880/Bo3g143920/Bo4g151400/Bo7g045550	5	B. oleracea	up-regulated
GO:0006541	glutamine metabolic process	7/912	57/28056	0.00240833004237981	0.0361249506356972	0.0304210110616397	Bo8g100210/Bo4g125910/Bo5g127540/Bo1g012070/Bo3g139920/Bo3g175530/Bo5g043620	7	B. oleracea	up-regulated
GO:0006979	response to oxidative stress	19/912	284/28056	0.00254509848535965	0.0365166304421167	0.0307508466880983	Bo2g018450/Bo9g175880/Bo5g146580/Bo9g177190/Bo7g031130/Bo9g091320/Bo8g112810/Bo8g102950/Bo5g008580/Bo9g083210/Bo3g048350/Bo9g022550/Bo3g003300/Bo8g106740/Bo5g019760/Bo5g027030/Bo6g122020/Bo2g166040/Bo8g051550	19	B. oleracea	up-regulated
GO:0006952	defense response	20/652	165/27343	2.91865370867397e-09	6.6837169928634e-07	5.4686353699365e-07	BraA03g054480.3C/BraA08g019000.3C/BraA01g009030.3C/BraA04g031720.3C/BraA03g005650.3C/BraA02g021020.3C/BraA09g046590.3C/BraA10g025540.3C/BraA08g029290.3C/BraA09g061390.3C/BraA01g029180.3C/BraA09g016310.3C/BraA09g034900.3C/BraA08g023500.3C/BraA03g020740.3C/BraA08g028330.3C/BraA02g018370.3C/BraA05g003650.3C/BraA03g033740.3C/BraA09g001780.3C	20	B. rapa	up-regulated
